HabDat_ID,Decay_Class,Raw_count,Count,Species
SIVI19-173,Class6,0,0,NA
SIVI19-173,Class7,0,0,NA
SIVI19-173,Class8,0,0,NA
SIVI19-176,Class2,0,0,NA
SIVI19-176,Class3,2C,2,Sw
SIVI19-176,Class4,0,0,NA
SIVI19-176,Class5,0,0,NA
SIVI19-176,Class6,0,0,NA
SIVI19-176,Class7,0,0,NA
SIVI19-176,Class8,0,0,NA
SIVI19-183,Class2,0,0,NA
SIVI19-183,Class3,6C,6,Sw
SIVI19-183,Class4,1C1D,1,Sw
SIVI19-183,Class4,1C1D,1,Ep
SIVI19-183,Class5,0,0,NA
SIVI19-183,Class6,1C,1,Sw
SIVI19-183,Class7,1D,1,Ep
SIVI19-183,Class8,1C,1,Sw
SIVI19-184,Class2,1D,1,Acb
SIVI19-184,Class3,0,0,NA
SIVI19-184,Class4,0,0,NA
SIVI19-184,Class5,0,0,NA
SIVI19-184,Class6,0,0,NA
SIVI19-184,Class7,2D,2,Acb
SIVI19-184,Class8,0,0,NA
SIVI19-188,Class2,1C,1,Sw
SIVI19-188,Class3,0,0,NA
SIVI19-188,Class4,1D,1,Ep
SIVI19-188,Class5,0,0,NA
SIVI19-188,Class6,0,0,NA
SIVI19-188,Class7,0,0,NA
SIVI19-188,Class8,0,0,NA
SIVI19-190,Class2,0,0,NA
SIVI19-190,Class3,1C2D,1,Sw
SIVI19-190,Class3,1C2D,2,At
SIVI19-190,Class4,0,0,NA
SIVI19-190,Class5,0,0,NA
SIVI19-190,Class6,0,0,NA
SIVI19-190,Class7,0,0,NA
SIVI19-190,Class8,0,0,NA
SIVI19-193,Class2,0,0,NA
SIVI19-193,Class3,0,0,NA
SIVI19-193,Class4,0,0,NA
SIVI19-193,Class5,0,0,NA
SIVI19-193,Class6,0,0,NA
SIVI19-193,Class7,1C,1,Sw
SIVI19-193,Class8,0,0,NA
SIVI19-195,Class2,0,0,NA
SIVI19-195,Class3,1C,1,Sw
SIVI19-195,Class4,2D,2,Ep
SIVI19-195,Class5,0,0,NA
SIVI19-195,Class6,0,0,NA
SIVI19-195,Class7,1C2D,1,Sw
SIVI19-195,Class7,1C2D,2,Ep
SIVI19-195,Class8,2C,2,Sw
SIVI19-196,Class2,0,0,NA
SIVI19-196,Class3,0,0,NA
SIVI19-196,Class4,0,0,NA
SIVI19-196,Class5,0,0,NA
SIVI19-196,Class6,0,0,NA
SIVI19-196,Class7,6D,6,At
SIVI19-196,Class8,0,0,NA
SIVI19-198,Class2,0,0,NA
SIVI19-198,Class3,2C,2,Sw
SIVI19-198,Class4,1C,1,Sw
SIVI19-198,Class5,0,0,NA
SIVI19-198,Class6,0,0,NA
SIVI19-198,Class7,1D,1,Acb
SIVI19-198,Class8,0,0,NA
SIVI19-199,Class2,2,2,At
SIVI19-199,Class3,0,0,NA
SIVI19-199,Class4,0,0,NA
SIVI19-199,Class5,0,0,NA
SIVI19-199,Class6,1C,1,Sw
SIVI19-199,Class7,0,0,NA
SIVI19-199,Class8,0,0,NA
SIVI19-200,Class2,0,0,NA
SIVI19-200,Class3,0,0,NA
SIVI19-200,Class4,0,0,NA
SIVI19-200,Class5,3D,3,At
SIVI19-200,Class6,0,0,NA
SIVI19-200,Class7,3D,3,Ep
SIVI19-200,Class8,0,0,NA
SIVI19-202,Class2,0,0,NA
SIVI19-202,Class3,0,0,NA
SIVI19-202,Class4,0,0,NA
SIVI19-202,Class5,0,0,NA
SIVI19-202,Class6,0,0,NA
SIVI19-202,Class7,0,0,NA
SIVI19-202,Class8,1C,1,Sw
SIVI19-204,Class2,0,0,NA
SIVI19-204,Class3,1D,1,At
SIVI19-204,Class4,0,0,NA
SIVI19-204,Class5,0,0,NA
SIVI19-204,Class6,0,0,NA
SIVI19-204,Class7,0,0,NA
SIVI19-204,Class8,0,0,NA
SIVI19-206,Class2,0,0,NA
SIVI19-206,Class3,6C,6,Lt
SIVI19-206,Class4,0,0,NA
SIVI19-206,Class5,0,0,NA
SIVI19-206,Class6,0,0,NA
SIVI19-206,Class7,1C,1,Lt
SIVI19-206,Class8,2C,2,Lt
